,n,k,n_cycles,n_agents_in_cycles,n_matches,percent_in_cycles
0,275,5,1,28,252,0.1111111111111111
1,275,5,2,18,251,0.07171314741035857
2,275,5,1,5,249,0.020080321285140562
3,275,5,2,23,248,0.09274193548387097
4,275,5,1,27,250,0.108
5,275,5,2,11,250,0.044
6,275,5,1,21,250,0.084
7,275,5,1,21,255,0.08235294117647059
8,275,5,2,14,247,0.05668016194331984
9,275,5,0,0,250,0.0
10,275,5,1,42,251,0.16733067729083664
11,275,5,1,2,251,0.00796812749003984
12,275,5,3,8,252,0.031746031746031744
13,275,5,1,2,254,0.007874015748031496
14,275,5,1,4,249,0.01606425702811245
15,275,5,1,3,251,0.01195219123505976
16,275,5,1,7,252,0.027777777777777776
17,275,5,0,0,253,0.0
18,275,5,2,7,248,0.028225806451612902
19,275,5,2,24,250,0.096
20,275,5,1,2,247,0.008097165991902834
21,275,5,3,39,249,0.1566265060240964
22,275,5,3,31,254,0.1220472440944882
23,275,5,2,5,247,0.020242914979757085
24,275,5,3,39,248,0.15725806451612903
25,275,5,1,50,249,0.20080321285140562
26,275,5,0,0,248,0.0
27,275,5,3,12,250,0.048
28,275,5,1,29,257,0.11284046692607004
29,275,5,3,18,252,0.07142857142857142
30,275,5,1,7,249,0.028112449799196786
31,275,5,0,0,245,0.0
32,275,5,1,19,249,0.07630522088353414
33,275,5,4,13,249,0.05220883534136546
34,275,5,2,10,248,0.04032258064516129
35,275,5,0,0,251,0.0
36,275,5,1,5,247,0.020242914979757085
37,275,5,3,25,255,0.09803921568627451
38,275,5,2,9,255,0.03529411764705882
39,275,5,2,16,250,0.064
40,275,5,3,23,250,0.092
41,275,5,0,0,250,0.0
42,275,5,4,18,251,0.07171314741035857
43,275,5,0,0,249,0.0
44,275,5,0,0,251,0.0
45,275,5,4,29,254,0.1141732283464567
46,275,5,0,0,254,0.0
47,275,5,2,13,252,0.051587301587301584
48,275,5,3,27,248,0.10887096774193548
49,275,5,2,5,253,0.019762845849802372
50,275,5,1,13,251,0.05179282868525897
51,275,5,2,9,248,0.036290322580645164
52,275,5,1,8,246,0.032520325203252036
53,275,5,2,12,247,0.048582995951417005
54,275,5,2,11,249,0.04417670682730924
55,275,5,4,31,254,0.1220472440944882
56,275,5,3,27,251,0.10756972111553785
57,275,5,1,62,247,0.25101214574898784
58,275,5,0,0,248,0.0
59,275,5,2,8,247,0.032388663967611336
60,275,5,1,10,252,0.03968253968253968
61,275,5,3,15,253,0.05928853754940711
62,275,5,4,22,252,0.0873015873015873
63,275,5,1,2,253,0.007905138339920948
64,275,5,1,4,246,0.016260162601626018
65,275,5,1,42,246,0.17073170731707318
66,275,5,2,27,253,0.1067193675889328
67,275,5,1,9,248,0.036290322580645164
68,275,5,1,2,249,0.008032128514056224
69,275,5,1,28,247,0.11336032388663968
70,275,5,1,2,246,0.008130081300813009
71,275,5,0,0,248,0.0
72,275,5,1,26,251,0.10358565737051793
73,275,5,3,22,254,0.08661417322834646
74,275,5,2,6,250,0.024
75,275,5,2,7,251,0.027888446215139442
76,275,5,1,42,255,0.16470588235294117
77,275,5,0,0,246,0.0
78,275,5,1,2,254,0.007874015748031496
79,275,5,0,0,252,0.0
80,275,5,1,2,255,0.00784313725490196
81,275,5,1,7,244,0.028688524590163935
82,275,5,0,0,249,0.0
83,275,5,2,6,248,0.024193548387096774
84,275,5,0,0,248,0.0
85,275,5,2,16,252,0.06349206349206349
86,275,5,1,19,249,0.07630522088353414
87,275,5,1,4,253,0.015810276679841896
88,275,5,2,57,253,0.22529644268774704
89,275,5,1,55,256,0.21484375
90,275,5,1,4,253,0.015810276679841896
91,275,5,1,15,253,0.05928853754940711
92,275,5,2,13,247,0.05263157894736842
93,275,5,2,17,247,0.06882591093117409
94,275,5,2,6,252,0.023809523809523808
95,275,5,3,12,247,0.048582995951417005
96,275,5,4,14,252,0.05555555555555555
97,275,5,0,0,249,0.0
98,275,5,1,34,248,0.13709677419354838
99,275,5,1,3,251,0.01195219123505976
100,275,5,0,0,250,0.0
101,275,5,1,6,255,0.023529411764705882
102,275,5,2,5,246,0.02032520325203252
103,275,5,2,12,248,0.04838709677419355
104,275,5,0,0,249,0.0
105,275,5,3,51,252,0.20238095238095238
106,275,5,2,7,242,0.028925619834710745
107,275,5,1,2,253,0.007905138339920948
108,275,5,2,8,252,0.031746031746031744
109,275,5,0,0,252,0.0
110,275,5,5,22,253,0.08695652173913043
111,275,5,1,6,256,0.0234375
112,275,5,1,19,256,0.07421875
113,275,5,1,4,251,0.01593625498007968
114,275,5,5,19,249,0.07630522088353414
115,275,5,2,67,250,0.268
116,275,5,2,10,250,0.04
117,275,5,1,3,247,0.012145748987854251
118,275,5,1,51,250,0.204
119,275,5,1,5,248,0.020161290322580645
120,275,5,1,4,245,0.0163265306122449
121,275,5,1,30,251,0.11952191235059761
122,275,5,3,16,251,0.06374501992031872
123,275,5,3,30,248,0.12096774193548387
124,275,5,0,0,249,0.0
125,275,5,1,2,252,0.007936507936507936
126,275,5,2,13,251,0.05179282868525897
127,275,5,3,13,253,0.05138339920948617
128,275,5,1,2,251,0.00796812749003984
129,275,5,2,36,254,0.14173228346456693
130,275,5,0,0,253,0.0
131,275,5,2,11,247,0.044534412955465584
132,275,5,0,0,249,0.0
133,275,5,3,14,252,0.05555555555555555
134,275,5,1,2,249,0.008032128514056224
135,275,5,2,10,250,0.04
136,275,5,1,24,254,0.09448818897637795
137,275,5,1,9,257,0.03501945525291829
138,275,5,2,12,251,0.04780876494023904
139,275,5,0,0,245,0.0
140,275,5,3,21,250,0.084
141,275,5,2,20,252,0.07936507936507936
142,275,5,1,2,254,0.007874015748031496
143,275,5,3,9,250,0.036
144,275,5,2,7,250,0.028
145,275,5,5,14,246,0.056910569105691054
146,275,5,4,19,246,0.07723577235772358
147,275,5,1,29,249,0.11646586345381527
148,275,5,3,8,255,0.03137254901960784
149,275,5,3,9,256,0.03515625
150,275,5,2,15,250,0.06
151,275,5,2,12,252,0.047619047619047616
152,275,5,2,6,250,0.024
153,275,5,1,2,249,0.008032128514056224
154,275,5,1,2,248,0.008064516129032258
155,275,5,1,24,255,0.09411764705882353
156,275,5,2,21,249,0.08433734939759036
157,275,5,2,17,253,0.06719367588932806
158,275,5,1,33,254,0.12992125984251968
159,275,5,0,0,252,0.0
160,275,5,2,8,253,0.03162055335968379
161,275,5,2,29,248,0.11693548387096774
162,275,5,3,19,248,0.07661290322580645
163,275,5,1,3,250,0.012
164,275,5,1,5,249,0.020080321285140562
165,275,5,3,8,249,0.0321285140562249
166,275,5,2,25,249,0.10040160642570281
167,275,5,2,33,248,0.13306451612903225
168,275,5,2,5,244,0.020491803278688523
169,275,5,1,2,250,0.008
170,275,5,2,34,255,0.13333333333333333
171,275,5,1,3,247,0.012145748987854251
172,275,5,3,14,251,0.055776892430278883
173,275,5,3,21,249,0.08433734939759036
174,275,5,1,47,250,0.188
175,275,5,0,0,249,0.0
176,275,5,2,10,253,0.039525691699604744
177,275,5,2,24,247,0.09716599190283401
178,275,5,2,21,247,0.08502024291497975
179,275,5,2,24,247,0.09716599190283401
180,275,5,1,5,252,0.01984126984126984
181,275,5,3,51,253,0.2015810276679842
182,275,5,2,8,249,0.0321285140562249
183,275,5,2,20,252,0.07936507936507936
184,275,5,0,0,250,0.0
185,275,5,1,9,252,0.03571428571428571
186,275,5,1,5,246,0.02032520325203252
187,275,5,2,12,250,0.048
188,275,5,2,13,248,0.05241935483870968
189,275,5,1,55,249,0.22088353413654618
190,275,5,1,3,251,0.01195219123505976
191,275,5,2,17,255,0.06666666666666667
192,275,5,2,13,251,0.05179282868525897
193,275,5,1,38,253,0.15019762845849802
194,275,5,3,11,252,0.04365079365079365
195,275,5,1,2,252,0.007936507936507936
196,275,5,1,9,250,0.036
197,275,5,1,8,247,0.032388663967611336
198,275,5,2,11,247,0.044534412955465584
199,275,5,1,3,249,0.012048192771084338
200,275,5,3,9,251,0.035856573705179286
201,275,5,1,6,250,0.024
202,275,5,2,15,247,0.06072874493927125
203,275,5,1,47,247,0.1902834008097166
204,275,5,2,16,250,0.064
205,275,5,1,3,250,0.012
206,275,5,1,5,248,0.020161290322580645
207,275,5,3,19,247,0.07692307692307693
208,275,5,1,4,246,0.016260162601626018
209,275,5,1,2,244,0.00819672131147541
210,275,5,4,19,256,0.07421875
211,275,5,2,28,251,0.11155378486055777
212,275,5,2,35,252,0.1388888888888889
213,275,5,0,0,250,0.0
214,275,5,0,0,253,0.0
215,275,5,2,7,244,0.028688524590163935
216,275,5,2,6,246,0.024390243902439025
217,275,5,2,44,254,0.1732283464566929
218,275,5,3,16,253,0.06324110671936758
219,275,5,2,6,252,0.023809523809523808
220,275,5,3,11,252,0.04365079365079365
221,275,5,2,7,246,0.028455284552845527
222,275,5,0,0,250,0.0
223,275,5,2,11,258,0.04263565891472868
224,275,5,2,20,243,0.0823045267489712
225,275,5,2,9,258,0.03488372093023256
226,275,5,3,18,252,0.07142857142857142
227,275,5,1,32,247,0.12955465587044535
228,275,5,3,7,250,0.028
229,275,5,1,7,249,0.028112449799196786
230,275,5,1,58,255,0.22745098039215686
231,275,5,2,24,248,0.0967741935483871
232,275,5,1,5,247,0.020242914979757085
233,275,5,0,0,251,0.0
234,275,5,2,37,252,0.14682539682539683
235,275,5,2,35,249,0.14056224899598393
236,275,5,1,2,252,0.007936507936507936
237,275,5,1,7,255,0.027450980392156862
238,275,5,2,32,250,0.128
239,275,5,2,22,249,0.08835341365461848
240,275,5,2,19,253,0.07509881422924901
241,275,5,1,4,239,0.016736401673640166
242,275,5,1,7,252,0.027777777777777776
243,275,5,2,8,246,0.032520325203252036
244,275,5,2,10,247,0.04048582995951417
245,275,5,2,12,253,0.04743083003952569
246,275,5,1,22,252,0.0873015873015873
247,275,5,1,23,251,0.09163346613545817
248,275,5,0,0,250,0.0
249,275,5,3,25,247,0.10121457489878542
250,275,5,0,0,252,0.0
251,275,5,2,6,250,0.024
252,275,5,1,47,249,0.18875502008032127
253,275,5,0,0,253,0.0
254,275,5,1,49,249,0.19678714859437751
255,275,5,2,8,253,0.03162055335968379
256,275,5,1,7,252,0.027777777777777776
257,275,5,1,4,249,0.01606425702811245
258,275,5,1,4,253,0.015810276679841896
259,275,5,3,18,246,0.07317073170731707
260,275,5,1,31,249,0.12449799196787148
261,275,5,1,7,247,0.02834008097165992
262,275,5,0,0,247,0.0
263,275,5,1,40,254,0.15748031496062992
264,275,5,4,10,247,0.04048582995951417
265,275,5,1,4,249,0.01606425702811245
266,275,5,2,14,256,0.0546875
267,275,5,1,38,251,0.15139442231075698
268,275,5,1,40,249,0.1606425702811245
269,275,5,2,9,251,0.035856573705179286
270,275,5,0,0,249,0.0
271,275,5,1,2,248,0.008064516129032258
272,275,5,2,25,250,0.1
273,275,5,0,0,252,0.0
274,275,5,3,10,247,0.04048582995951417
275,275,5,2,40,249,0.1606425702811245
276,275,5,1,37,255,0.1450980392156863
277,275,5,3,18,246,0.07317073170731707
278,275,5,1,2,252,0.007936507936507936
279,275,5,2,32,253,0.12648221343873517
280,275,5,1,5,247,0.020242914979757085
281,275,5,1,17,248,0.06854838709677419
282,275,5,1,5,249,0.020080321285140562
283,275,5,0,0,250,0.0
284,275,5,2,7,255,0.027450980392156862
285,275,5,1,31,243,0.12757201646090535
286,275,5,2,12,252,0.047619047619047616
287,275,5,2,5,248,0.020161290322580645
288,275,5,1,28,248,0.11290322580645161
289,275,5,2,6,247,0.024291497975708502
290,275,5,1,40,248,0.16129032258064516
291,275,5,1,21,252,0.08333333333333333
292,275,5,1,5,251,0.0199203187250996
293,275,5,1,19,250,0.076
294,275,5,0,0,247,0.0
295,275,5,1,2,250,0.008
296,275,5,1,2,245,0.00816326530612245
297,275,5,2,16,247,0.06477732793522267
298,275,5,2,16,247,0.06477732793522267
299,275,5,1,8,251,0.03187250996015936
300,275,5,2,19,248,0.07661290322580645
301,275,5,2,7,255,0.027450980392156862
302,275,5,1,4,251,0.01593625498007968
303,275,5,0,0,250,0.0
304,275,5,1,42,246,0.17073170731707318
305,275,5,0,0,250,0.0
306,275,5,1,3,252,0.011904761904761904
307,275,5,1,2,248,0.008064516129032258
308,275,5,1,3,247,0.012145748987854251
309,275,5,3,10,249,0.040160642570281124
310,275,5,0,0,251,0.0
311,275,5,2,63,251,0.250996015936255
312,275,5,2,6,246,0.024390243902439025
313,275,5,2,9,250,0.036
314,275,5,1,34,249,0.13654618473895583
315,275,5,2,5,250,0.02
316,275,5,1,20,247,0.08097165991902834
317,275,5,3,11,248,0.04435483870967742
318,275,5,2,8,251,0.03187250996015936
319,275,5,4,14,252,0.05555555555555555
320,275,5,0,0,252,0.0
321,275,5,1,3,250,0.012
322,275,5,1,2,254,0.007874015748031496
323,275,5,0,0,246,0.0
324,275,5,1,4,255,0.01568627450980392
325,275,5,0,0,251,0.0
326,275,5,3,12,255,0.047058823529411764
327,275,5,2,7,255,0.027450980392156862
328,275,5,2,33,250,0.132
329,275,5,1,10,252,0.03968253968253968
330,275,5,2,10,251,0.0398406374501992
331,275,5,2,6,250,0.024
332,275,5,3,9,251,0.035856573705179286
333,275,5,0,0,249,0.0
334,275,5,1,3,247,0.012145748987854251
335,275,5,1,2,247,0.008097165991902834
336,275,5,2,17,256,0.06640625
337,275,5,2,9,253,0.03557312252964427
338,275,5,1,18,250,0.072
339,275,5,1,21,247,0.08502024291497975
340,275,5,5,14,251,0.055776892430278883
341,275,5,1,3,251,0.01195219123505976
342,275,5,2,6,254,0.023622047244094488
343,275,5,3,60,254,0.23622047244094488
344,275,5,2,24,248,0.0967741935483871
345,275,5,0,0,250,0.0
346,275,5,1,34,246,0.13821138211382114
347,275,5,2,4,253,0.015810276679841896
348,275,5,3,12,251,0.04780876494023904
349,275,5,1,14,255,0.054901960784313725
350,275,5,1,4,250,0.016
351,275,5,1,12,248,0.04838709677419355
352,275,5,1,4,247,0.016194331983805668
353,275,5,0,0,253,0.0
354,275,5,1,3,255,0.011764705882352941
355,275,5,1,13,254,0.051181102362204724
356,275,5,3,32,251,0.12749003984063745
357,275,5,2,15,246,0.06097560975609756
358,275,5,1,3,257,0.011673151750972763
359,275,5,1,2,242,0.008264462809917356
360,275,5,1,3,249,0.012048192771084338
361,275,5,1,13,248,0.05241935483870968
362,275,5,1,8,251,0.03187250996015936
363,275,5,1,2,251,0.00796812749003984
364,275,5,1,11,252,0.04365079365079365
365,275,5,1,17,255,0.06666666666666667
366,275,5,2,7,250,0.028
367,275,5,3,8,242,0.03305785123966942
368,275,5,2,22,255,0.08627450980392157
369,275,5,2,32,248,0.12903225806451613
370,275,5,3,16,254,0.06299212598425197
371,275,5,1,22,252,0.0873015873015873
372,275,5,1,16,252,0.06349206349206349
373,275,5,0,0,246,0.0
374,275,5,2,10,250,0.04
375,275,5,4,17,249,0.06827309236947791
376,275,5,2,10,250,0.04
377,275,5,0,0,246,0.0
378,275,5,2,19,246,0.07723577235772358
379,275,5,1,46,253,0.18181818181818182
380,275,5,1,8,247,0.032388663967611336
381,275,5,2,13,249,0.05220883534136546
382,275,5,1,5,255,0.0196078431372549
383,275,5,1,4,252,0.015873015873015872
384,275,5,0,0,247,0.0
385,275,5,1,21,253,0.08300395256916997
386,275,5,1,2,247,0.008097165991902834
387,275,5,1,15,251,0.05976095617529881
388,275,5,0,0,248,0.0
389,275,5,2,33,247,0.13360323886639677
390,275,5,1,5,250,0.02
391,275,5,2,22,246,0.08943089430894309
392,275,5,1,2,252,0.007936507936507936
393,275,5,2,11,248,0.04435483870967742
394,275,5,0,0,252,0.0
395,275,5,2,12,255,0.047058823529411764
396,275,5,1,7,245,0.02857142857142857
397,275,5,1,3,256,0.01171875
398,275,5,0,0,250,0.0
399,275,5,1,6,252,0.023809523809523808
400,275,5,2,15,255,0.058823529411764705
401,275,5,2,6,242,0.024793388429752067
402,275,5,1,5,249,0.020080321285140562
403,275,5,1,5,250,0.02
404,275,5,0,0,247,0.0
405,275,5,1,15,252,0.05952380952380952
406,275,5,2,22,252,0.0873015873015873
407,275,5,2,29,247,0.11740890688259109
408,275,5,2,19,253,0.07509881422924901
409,275,5,1,27,247,0.10931174089068826
410,275,5,2,27,251,0.10756972111553785
411,275,5,4,13,250,0.052
412,275,5,2,35,252,0.1388888888888889
413,275,5,1,3,245,0.012244897959183673
414,275,5,2,9,248,0.036290322580645164
415,275,5,1,15,249,0.060240963855421686
416,275,5,2,14,252,0.05555555555555555
417,275,5,2,28,255,0.10980392156862745
418,275,5,2,4,256,0.015625
419,275,5,1,20,244,0.08196721311475409
420,275,5,1,2,243,0.00823045267489712
421,275,5,1,8,250,0.032
422,275,5,3,12,248,0.04838709677419355
423,275,5,3,12,247,0.048582995951417005
424,275,5,5,41,245,0.1673469387755102
425,275,5,3,29,245,0.11836734693877551
426,275,5,3,11,252,0.04365079365079365
427,275,5,1,4,250,0.016
428,275,5,2,8,250,0.032
429,275,5,3,24,252,0.09523809523809523
430,275,5,3,13,253,0.05138339920948617
431,275,5,2,39,255,0.15294117647058825
432,275,5,0,0,245,0.0
433,275,5,0,0,251,0.0
434,275,5,1,20,249,0.08032128514056225
435,275,5,1,9,247,0.03643724696356275
436,275,5,2,11,249,0.04417670682730924
437,275,5,1,2,249,0.008032128514056224
438,275,5,0,0,248,0.0
439,275,5,3,16,248,0.06451612903225806
440,275,5,1,5,254,0.01968503937007874
441,275,5,1,7,250,0.028
442,275,5,2,4,246,0.016260162601626018
443,275,5,1,53,254,0.20866141732283464
444,275,5,1,2,251,0.00796812749003984
445,275,5,2,27,252,0.10714285714285714
446,275,5,2,13,247,0.05263157894736842
447,275,5,1,37,257,0.14396887159533073
448,275,5,1,31,253,0.1225296442687747
449,275,5,0,0,253,0.0
450,275,5,1,7,253,0.02766798418972332
451,275,5,1,28,250,0.112
452,275,5,2,20,253,0.07905138339920949
453,275,5,2,30,253,0.11857707509881422
454,275,5,1,20,244,0.08196721311475409
455,275,5,1,2,248,0.008064516129032258
456,275,5,4,22,251,0.08764940239043825
457,275,5,1,26,255,0.10196078431372549
458,275,5,2,65,247,0.2631578947368421
459,275,5,2,18,252,0.07142857142857142
460,275,5,1,11,252,0.04365079365079365
461,275,5,1,38,251,0.15139442231075698
462,275,5,1,5,251,0.0199203187250996
463,275,5,1,7,244,0.028688524590163935
464,275,5,2,27,242,0.1115702479338843
465,275,5,2,6,249,0.024096385542168676
466,275,5,1,4,245,0.0163265306122449
467,275,5,2,7,252,0.027777777777777776
468,275,5,1,11,247,0.044534412955465584
469,275,5,3,43,246,0.17479674796747968
470,275,5,1,3,252,0.011904761904761904
471,275,5,2,11,250,0.044
472,275,5,2,12,254,0.047244094488188976
473,275,5,1,10,249,0.040160642570281124
474,275,5,1,46,255,0.1803921568627451
475,275,5,2,11,249,0.04417670682730924
476,275,5,1,30,255,0.11764705882352941
477,275,5,2,10,255,0.0392156862745098
478,275,5,1,3,249,0.012048192771084338
479,275,5,1,16,251,0.06374501992031872
480,275,5,4,13,251,0.05179282868525897
481,275,5,2,6,245,0.024489795918367346
482,275,5,2,22,255,0.08627450980392157
483,275,5,2,19,250,0.076
484,275,5,2,12,250,0.048
485,275,5,2,36,246,0.14634146341463414
486,275,5,2,7,249,0.028112449799196786
487,275,5,1,2,254,0.007874015748031496
488,275,5,0,0,247,0.0
489,275,5,3,19,251,0.07569721115537849
490,275,5,2,4,249,0.01606425702811245
491,275,5,0,0,248,0.0
492,275,5,2,44,250,0.176
493,275,5,0,0,247,0.0
494,275,5,2,33,252,0.13095238095238096
495,275,5,3,22,248,0.08870967741935484
496,275,5,1,5,249,0.020080321285140562
497,275,5,2,15,249,0.060240963855421686
498,275,5,4,31,251,0.12350597609561753
499,275,5,3,7,247,0.02834008097165992
500,275,5,1,6,250,0.024
